Log file open, 02/09/23 09:02:28
[2023.02.09-19.30.27:769][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_632164AB.CubeGridToolOutput_632164AB
[2023.02.09-19.30.27:770][606]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_632164AB.CubeGridToolOutput_632164AB as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_43
[2023.02.09-19.30.43:736][461]Cmd: TRANSACTION UNDO
[2023.02.09-19.30.43:736][461]LogEditorTransaction: Undo Move Elements
[2023.02.09-19.30.44:083][468]Cmd: TRANSACTION UNDO
[2023.02.09-19.30.44:084][468]LogEditorTransaction: Undo Move Elements
[2023.02.09-19.30.44:422][484]Cmd: TRANSACTION UNDO
[2023.02.09-19.30.44:422][484]LogEditorTransaction: Undo Move Elements
[2023.02.09-19.30.44:780][525]Cmd: TRANSACTION UNDO
[2023.02.09-19.30.44:780][525]LogEditorTransaction: Undo Create Actors
[2023.02.09-19.30.58:928][ 90]LogEditorViewport: Clicking Background
[2023.02.09-19.31.27:488][221]LogSlate: Window 'Accept changes instead?' being destroyed
[2023.02.09-19.31.27:491][221]Message dialog closed, result: No, title: Accept changes instead?, text: The tool is being cancelled, which normally discards all changes. Would you like to apply the changes instead?

 Selecting "No" or closing this window will discard the tool's current work.
[2023.02.09-19.31.35:824][176]LogEditorViewport: Clicking Background
[2023.02.09-19.31.41:748][877]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_08F466C1...
[2023.02.09-19.31.41:748][877]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_08F466C1.CubeGridToolOutput_08F466C1
[2023.02.09-19.31.41:749][877]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_08F466C1.CubeGridToolOutput_08F466C1
[2023.02.09-19.31.41:749][877]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_08F466C1.CubeGridToolOutput_08F466C1 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_44
[2023.02.09-19.31.43:058][ 20]LogEditorViewport: Clicking Background
[2023.02.09-19.32.15:874][846]Cmd: TRANSACTION UNDO
[2023.02.09-19.32.15:874][846]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.32.40:488][644]Cmd: TRANSACTION UNDO
[2023.02.09-19.32.40:488][644]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.32.54:498][190]Cmd: TRANSACTION UNDO
[2023.02.09-19.32.54:498][190]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.32.54:915][198]Cmd: TRANSACTION UNDO
[2023.02.09-19.32.54:915][198]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-19.32.55:497][255]Cmd: TRANSACTION UNDO
[2023.02.09-19.32.55:497][255]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.32.55:800][289]Cmd: TRANSACTION UNDO
[2023.02.09-19.32.55:800][289]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-19.32.56:085][323]Cmd: TRANSACTION UNDO
[2023.02.09-19.32.56:085][323]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.32.56:387][359]Cmd: TRANSACTION UNDO
[2023.02.09-19.32.56:387][359]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-19.32.57:331][472]Cmd: TRANSACTION UNDO
[2023.02.09-19.32.57:331][472]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-19.33.13:161][241]Cmd: TRANSACTION UNDO
[2023.02.09-19.33.13:161][241]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.33.44:223][763]Cmd: TRANSACTION UNDO
[2023.02.09-19.33.44:223][763]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.33.44:531][769]Cmd: TRANSACTION UNDO
[2023.02.09-19.33.44:531][769]LogEditorTransaction: Undo Slide Selection
[2023.02.09-19.34.18:173][626]Cmd: TRANSACTION UNDO
[2023.02.09-19.34.18:173][626]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.39.09:016][196]Cmd: TRANSACTION UNDO
[2023.02.09-19.39.09:016][196]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.39.09:359][203]Cmd: TRANSACTION UNDO
[2023.02.09-19.39.09:359][203]LogEditorTransaction: Undo Slide Selection
[2023.02.09-19.39.47:655][561]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_FE62CADA...
[2023.02.09-19.39.47:655][561]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_FE62CADA.CubeGridToolOutput_FE62CADA
[2023.02.09-19.39.47:656][561]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_FE62CADA.CubeGridToolOutput_FE62CADA as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_45
[2023.02.09-19.39.47:666][561]LogStaticMesh: Built static mesh [0.01s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_FE62CADA.CubeGridToolOutput_FE62CADA
[2023.02.09-19.39.47:669][561]LogStaticMesh: Warning: CubeGridToolOutput_FE62CADA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.09-19.39.47:669][561]LogStaticMesh: Warning: CubeGridToolOutput_FE62CADA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-19.40.05:512][592]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_FE62CADA...
[2023.02.09-19.40.05:525][592]LogStaticMesh: Built static mesh [0.01s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_FE62CADA.CubeGridToolOutput_FE62CADA
[2023.02.09-19.40.05:527][592]LogStaticMesh: Warning: CubeGridToolOutput_FE62CADA has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.09-19.40.05:527][592]LogStaticMesh: Warning: CubeGridToolOutput_FE62CADA has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-19.40.43:033][915]Cmd: TRANSACTION UNDO
[2023.02.09-19.40.43:034][915]LogEditorTransaction: Undo Move Elements
[2023.02.09-19.42.49:076][611]LogEditorViewport: Clicking Background
[2023.02.09-19.43.28:412][288]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_E089CACE...
[2023.02.09-19.43.28:412][288]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_E089CACE.CubeGridToolOutput_E089CACE
[2023.02.09-19.43.28:413][288]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_E089CACE.CubeGridToolOutput_E089CACE as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_55
[2023.02.09-19.43.28:413][288]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_E089CACE.CubeGridToolOutput_E089CACE
[2023.02.09-19.44.11:604][343]Cmd: TRANSACTION UNDO
[2023.02.09-19.44.11:604][343]LogEditorTransaction: Undo Move Elements
[2023.02.09-19.44.34:342][933]LogEditorViewport: Clicking Background
[2023.02.09-19.44.35:218][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-19.44.35:296][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.09-19.44.35:307][ 33]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.02.09-19.44.35:307][ 33]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/DaycareC6ECC7E54A98FB5543F8639282F9F193.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.02.09-19.44.35:312][ 33]LogFileHelpers: Saving map 'Daycare' took 0.042
[2023.02.09-19.44.35:318][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.31 sec)
[2023.02.09-19.44.35:323][ 33]AssetCheck: New page: Asset Save: Daycare
[2023.02.09-19.44.35:323][ 33]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.02.09-19.45.40:781][682]Cmd: TRANSACTION UNDO
[2023.02.09-19.45.40:781][682]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.45.46:012][240]Cmd: TRANSACTION UNDO
[2023.02.09-19.45.46:012][240]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-19.46.07:012][527]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_9B998C77...
[2023.02.09-19.46.07:012][527]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9B998C77.CubeGridToolOutput_9B998C77
[2023.02.09-19.46.07:013][527]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9B998C77.CubeGridToolOutput_9B998C77 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_59
[2023.02.09-19.46.07:013][527]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9B998C77.CubeGridToolOutput_9B998C77
[2023.02.09-19.47.19:798][992]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.19:798][992]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.20:351][  3]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.20:351][  3]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.20:626][ 34]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.20:626][ 34]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.20:829][ 58]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.20:829][ 58]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.21:032][ 81]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.21:032][ 81]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.21:270][108]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.21:270][108]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.21:573][143]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.21:573][143]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.22:018][196]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.22:018][196]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.30:534][212]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.30:534][212]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.30:850][218]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.30:850][218]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.31:342][254]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.31:342][254]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.31:612][286]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.31:613][286]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.31:882][318]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.31:882][318]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.32:136][348]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.32:136][348]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.47.32:473][388]Cmd: TRANSACTION UNDO
[2023.02.09-19.47.32:473][388]LogEditorTransaction: Undo Cube Grid Selection Change
[2023.02.09-19.48.13:885][985]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_9B998C77...
[2023.02.09-19.48.13:890][985]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9B998C77.CubeGridToolOutput_9B998C77
[2023.02.09-19.48.27:748][594]Cmd: TRANSACTION UNDO
[2023.02.09-19.48.27:748][594]LogEditorTransaction: Undo PolyMesh Edit
[2023.02.09-19.48.31:568][991]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_9B998C77...
[2023.02.09-19.48.31:572][991]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9B998C77.CubeGridToolOutput_9B998C77
[2023.02.09-19.49.08:745][333]LogStaticMesh: Display: Building static mesh Sphere_DAE9EB71...
[2023.02.09-19.49.08:745][333]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/Sphere_DAE9EB71.Sphere_DAE9EB71
[2023.02.09-19.49.08:746][333]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/Sphere_DAE9EB71.Sphere_DAE9EB71 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_60
[2023.02.09-19.49.08:752][333]LogStaticMesh: Built static mesh [0.01s] /Game/Maps/_GENERATED/ncbsc/Sphere_DAE9EB71.Sphere_DAE9EB71
[2023.02.09-19.49.11:203][617]Cmd: TRANSACTION UNDO
[2023.02.09-19.49.11:203][617]LogEditorTransaction: Undo Scale Elements
[2023.02.09-19.50.07:832][215]LogEditorViewport: Clicking Background
[2023.02.09-19.50.24:542][145]Cmd: TRANSACTION UNDO
[2023.02.09-19.50.24:542][145]LogEditorTransaction: Undo Clicking on Elements
[2023.02.09-19.50.25:697][226]Cmd: TRANSACTION UNDO
[2023.02.09-19.50.25:698][226]LogEditorTransaction: Undo Corner Push/Pull Amount
[2023.02.09-19.50.39:713][824]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_7CBFB725...
[2023.02.09-19.50.39:713][824]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_7CBFB725.CubeGridToolOutput_7CBFB725
[2023.02.09-19.50.39:714][824]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_7CBFB725.CubeGridToolOutput_7CBFB725
[2023.02.09-19.50.39:714][824]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_7CBFB725.CubeGridToolOutput_7CBFB725 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_63
[2023.02.09-19.52.25:758][275]LogEditorViewport: Clicking Background
[2023.02.09-19.52.28:190][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-19.52.28:272][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.09-19.52.28:283][555]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.02.09-19.52.28:284][555]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Daycare5B0B886B4E11CAC6FC5DA49606A4E41B.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.02.09-19.52.28:289][555]LogFileHelpers: Saving map 'Daycare' took 0.044
[2023.02.09-19.52.28:300][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 4.42 sec)
[2023.02.09-19.52.28:304][555]AssetCheck: New page: Asset Save: Daycare
[2023.02.09-19.52.28:304][555]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.02.09-19.52.39:007][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-19.52.39:084][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.09-19.52.39:091][837]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.02.09-19.52.39:091][837]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/DaycareA02F07D945FC699C52BBD5A63FBE73BC.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.02.09-19.52.39:095][837]LogFileHelpers: Saving map 'Daycare' took 0.034
[2023.02.09-19.52.39:106][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 4.52 sec)
[2023.02.09-19.52.39:110][837]AssetCheck: New page: Asset Save: Daycare
[2023.02.09-19.52.39:110][837]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.02.09-19.52.40:642][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-19.52.40:721][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.09-19.52.40:727][  9]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.02.09-19.52.40:727][  9]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Daycare7C17B6CE4408A564E51BC39C7F11C2F0.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.02.09-19.52.40:732][  9]LogFileHelpers: Saving map 'Daycare' took 0.037
[2023.02.09-19.52.40:735][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.61 sec)
[2023.02.09-19.52.40:739][  9]AssetCheck: New page: Asset Save: Daycare
[2023.02.09-19.52.40:739][  9]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.02.09-19.52.42:780][252]LogViewport: Scene viewport resized to 1452x894, mode Windowed.
[2023.02.09-19.52.44:316][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-19.52.44:319][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-19.52.44:319][434]PIE: New page: PIE session: Daycare (Feb 9, 2023, 7:52:44 AM)
[2023.02.09-19.52.44:362][434]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-19.52.44:365][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002370s)
[2023.02.09-19.52.44:365][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.002398s)
[2023.02.09-19.52.44:365][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-19.52.44:365][434]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-19.52.44:365][434]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.02.09-19.52.44:392][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.09-19.52.44:394][434]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.09-19.52.44:394][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-19.52.44:394][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-19.52.44:394][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-19.52.44:394][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-19.52.44:394][434]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-19.52.44:394][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-19.52.44:394][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-19.52.44:394][434]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-19.52.44:394][434]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-19.52.44:394][434]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-19.52.44:394][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-19.52.44:396][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-19.52.44:412][434]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-19.52.44:412][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-19.52.44:412][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-19.52.44:412][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-19.52.44:413][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
