Log file open, 01/30/23 13:00:10
[2023.01.30-21.56.29:825][806]LogAudio: Display: Audio Device (ID: 33) registered with world 'Daycare'.
[2023.01.30-21.56.29:827][806]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-21.56.29:828][806]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.01.30-15.56.29
[2023.01.30-21.56.29:829][806]LogWorld: Bringing up level for play took: 0.001288
[2023.01.30-21.56.29:830][806]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.30-21.56.29:831][806]PIE: Server logged in
[2023.01.30-21.56.29:831][806]PIE: Play in editor total start time 0.087 seconds.
[2023.01.30-21.56.42:106][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.56.42:106][263]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.56.42:106][263]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.56.42:107][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.56.42:109][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.56.42:113][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.56.42:139][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.56.42:139][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.30-21.56.42:140][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.30-21.56.42:144][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.30-21.56.42:174][264]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.30-21.56.58:136][105]BlueprintLog: New page: Compile BP_Player
[2023.01.30-21.56.58:153][105]LogBlueprint: Error: [AssetLog] C:\Users\ncbsc\OneDrive\Documents\Unreal Projects\DaycareDodge\ProjectDaycareDodge\Content\Blueprints\BP_Player.uasset: [Compiler] This blueprint (self) is not a CharacterMovementComponent, therefore ' Target ' must have a connection.
[2023.01.30-21.56.58:153][105]LogBlueprint: Error: [AssetLog] C:\Users\ncbsc\OneDrive\Documents\Unreal Projects\DaycareDodge\ProjectDaycareDodge\Content\Blueprints\BP_Player.uasset: [Compiler] This blueprint (self) is not a CharacterMovementComponent, therefore ' Target ' must have a connection.
[2023.01.30-21.56.58:155][105]LogBlueprint: Error: [AssetLog] C:\Users\ncbsc\OneDrive\Documents\Unreal Projects\DaycareDodge\ProjectDaycareDodge\Content\Blueprints\BP_Player.uasset: [Compiler] Variable node  Set MaxWalkSpeed  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.30-21.56.58:155][105]LogBlueprint: Error: [AssetLog] C:\Users\ncbsc\OneDrive\Documents\Unreal Projects\DaycareDodge\ProjectDaycareDodge\Content\Blueprints\BP_Player.uasset: [Compiler] Variable node  Set MaxWalkSpeed  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.30-21.56.58:208][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.30-21.56.58:655][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.56.58:715][145]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.30-21.56.58:716][145]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player97C13FB74C7CF0A4B2833D86808C7F13.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.01.30-21.56.58:720][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.49 sec)
[2023.01.30-21.56.58:725][145]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-21.56.58:725][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.30-21.57.02:804][625]LogEditorTransaction: Undo Delete current selection
[2023.01.30-21.57.07:554][ 87]BlueprintLog: New page: Compile BP_Player
[2023.01.30-21.57.07:625][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.30-21.57.08:552][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.57.08:616][185]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.30-21.57.08:616][185]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_PlayerAC02ED474E0E89BBACCA53921F0FD379.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.01.30-21.57.08:620][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.56 sec)
[2023.01.30-21.57.08:625][185]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-21.57.08:625][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.30-21.59.08:939][311]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-21.59.13:637][859]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-22.00.04:464][888]LogEditorTransaction: Undo Resize Node
[2023.01.30-22.00.47:130][861]LogEditorTransaction: Undo Move Node
[2023.01.30-22.00.47:584][869]LogEditorTransaction: Undo Resize Node
[2023.01.30-22.00.48:871][ 11]LogEditorTransaction: Undo Resize Node
[2023.01.30-22.00.49:292][ 55]LogEditorTransaction: Undo Resize Node
[2023.01.30-22.00.49:623][ 88]LogEditorTransaction: Undo Rename Node
[2023.01.30-22.00.49:986][125]LogEditorTransaction: Undo Add Node
[2023.01.30-22.00.50:360][163]LogEditorTransaction: Undo Rename Node
[2023.01.30-22.00.50:675][194]LogEditorTransaction: Undo Add Node
[2023.01.30-22.00.51:000][200]LogEditorTransaction: Undo Edit Comment Color
[2023.01.30-22.00.52:101][309]LogEditorTransaction: Undo Move Node
[2023.01.30-22.00.52:477][347]LogEditorTransaction: Undo Move Node
[2023.01.30-22.00.52:851][385]LogEditorTransaction: Undo Rename Node
[2023.01.30-22.00.53:248][426]LogEditorTransaction: Undo Add Node
[2023.01.30-22.02.13:965][954]LogDerivedDataCache: C:/Users/ncbsc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.021 and deleted 0 files with total size 0 MiB. Scanned 1700 files in 1689 folders with total size 29 MiB.
[2023.01.30-22.02.26:453][415]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-22.02.36:710][617]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-22.02.43:010][357]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-22.02.55:674][808]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-22.02.59:466][250]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-22.03.10:458][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.03.10:549][558]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.30-22.03.10:549][558]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player4E62FBB54E6F7299FAD0998ADD22B7F0.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.01.30-22.03.10:554][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.65 sec)
[2023.01.30-22.03.10:563][558]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-22.03.10:563][558]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.30-22.03.11:178][628]BlueprintLog: New page: Compile BP_Player
[2023.01.30-22.03.11:273][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.30-22.03.11:799][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.03.11:878][676]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.30-22.03.11:878][676]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player839AACC44554CA7F8291E2AE652DC927.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.01.30-22.03.11:882][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.74 sec)
[2023.01.30-22.03.11:886][676]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-22.03.11:886][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.30-22.03.15:286][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.03.15:331][ 66]LogSavePackage: Moving output files for package: /Game/Inputs/Actions/IA_Sprint
[2023.01.30-22.03.15:332][ 66]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IA_SprintEAFB71E54D2CB0ECEA5D6AA9E6C73A27.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/Actions/IA_Sprint.uasset'
[2023.01.30-22.03.15:335][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 3.79 sec)
[2023.01.30-22.03.15:339][ 66]AssetCheck: New page: Asset Save: IA_Sprint
[2023.01.30-22.03.15:339][ 66]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/IA_Sprint.IA_Sprint
[2023.01.30-22.03.20:667][674]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.30-22.03.22:838][674]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-22.03.22:844][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-22.03.22:900][674]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
[2023.01.30-22.03.22:900][674]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/EAHCBN229IT8APJO305AH53B62FDEA42A06F9398A741A36C61A2E3.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.01.30-22.03.22:905][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.85 sec)
[2023.01.30-22.03.22:909][674]AssetCheck: New page: Asset Save: BP_Rifle_C_1
[2023.01.30-22.03.22:910][674]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.01.30-22.03.24:024][797]LogEditorViewport: Clicking Background
[2023.01.30-22.10.54:806][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.30-22.10.54:809][871]LogStall: Shutdown...
[2023.01.30-22.10.54:812][871]LogStall: Shutdown complete.
[2023.01.30-22.10.54:849][871]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.54:849][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.10.54:906][871]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-22.10.54:906][871]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.54:906][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.10.54:974][871]LogSlate: Window 'ProjectDaycareDodge - Unreal Editor' being destroyed
[2023.01.30-22.10.55:013][872]Cmd: QUIT_EDITOR
[2023.01.30-22.10.55:013][872]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-22.10.55:015][872]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-22.10.55:015][872]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-22.10.55:015][872]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-22.10.55:016][872]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.55:016][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.10.55:016][872]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.55:016][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.10.55:016][872]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-22.10.55:016][872]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-22.10.55:389][872]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-22.10.55:389][872]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-22.10.55:389][872]LogAudio: Display: Audio Device unregistered from world 'Daycare'.
[2023.01.30-22.10.55:389][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-22.10.55:390][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-22.10.55:398][872]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-22.10.55:400][872]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-22.10.55:402][872]LogExit: Preparing to exit.
[2023.01.30-22.10.55:442][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:463][872]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:464][872]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.55:464][872]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.30-22.10.56:138][872]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.56:140][872]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.56:142][872]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.56:144][872]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.56:146][872]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.56:147][872]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.56:149][872]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.10.56:151][872]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
