Log file open, 01/25/23 08:38:15
[2023.01.25-15.02.10:031][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002515s)
[2023.01.25-15.02.10:032][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.02.10:032][  1]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-15.02.10:032][  1]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-15.02.10:032][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-15.02.10:032][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-15.02.10:033][  1]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-15.02.10:033][  1]LogWorldPartition: Display: WorldPartition initialize took 593 us (total: 182 ms)
[2023.01.25-15.02.10:033][  1]LogPlayLevel: PIE: World Init took: (0.001158s)
[2023.01.25-15.02.10:061][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.25-15.02.10:062][  1]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.25-15.02.10:062][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.02.10:062][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.02.10:062][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.02.10:062][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.02.10:062][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-15.02.10:062][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.02.10:062][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-15.02.10:062][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.02.10:063][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.02.10:063][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.02.10:063][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.02.10:064][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.02.10:079][  1]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-15.02.10:079][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.02.10:079][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.02.10:079][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.02.10:080][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.25-15.02.10:080][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.25-15.02.10:081][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.25-15.02.10:081][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.25-15.02.10:081][  1]LogInit: FAudioDevice initialized.
[2023.01.25-15.02.10:081][  1]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.25-15.02.10:125][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.02.10:125][  1]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-15.02.10:126][  1]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-09.02.10
[2023.01.25-15.02.10:126][  1]LogWorld: Bringing up level for play took: 0.001124
[2023.01.25-15.02.10:128][  1]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.25-15.02.10:130][  1]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-15.02.10:131][  1]PIE: Server logged in
[2023.01.25-15.02.10:131][  1]PIE: Play in editor total start time 0.104 seconds.
[2023.01.25-15.02.10:136][  1]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.25-15.02.11:320][124]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 0
[2023.01.25-15.02.12:657][285]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 0
[2023.01.25-15.02.13:174][347]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 0
[2023.01.25-15.02.13:773][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.02.13:773][414]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.02.13:774][414]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.25-15.02.13:777][414]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.02.13:777][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.02.13:777][414]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-15.02.13:780][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.02.13:783][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.02.13:812][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.02.13:812][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-15.02.13:813][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-15.02.13:817][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.25-15.02.13:838][416]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.25-15.02.15:012][556]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-15.02.15:375][563]LogEditorTransaction: Undo Move Node
[2023.01.25-15.02.15:764][592]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-15.02.16:075][627]LogEditorTransaction: Undo Move Node
[2023.01.25-15.02.16:428][667]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-15.02.16:786][705]LogEditorTransaction: Undo Add Node
[2023.01.25-15.02.34:438][753]LogEditorTransaction: Undo Move Node
[2023.01.25-15.02.35:034][767]LogEditorTransaction: Undo Create Pin Link
[2023.01.25-15.02.38:645][197]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.25-15.02.38:716][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.25-15.02.39:333][261]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.02.39:388][261]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.25-15.02.39:389][261]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_ThirdPersonCharacterC24509ED4A1B14240310619C0321459F.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.25-15.02.39:392][261]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 810 ms)
[2023.01.25-15.02.39:396][261]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.25-15.02.39:396][261]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.25-15.02.40:286][364]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.02.40:289][364]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-15.02.40:290][364]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-15.02.40:290][364]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-15.02.40:290][364]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 47 us)
[2023.01.25-15.02.40:290][364]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 1 ms)
[2023.01.25-15.02.40:290][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.02.40:290][364]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 3:02:40 AM)
[2023.01.25-15.02.40:290][364]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.02.40:293][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002573s)
[2023.01.25-15.02.40:293][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002590s)
[2023.01.25-15.02.40:293][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.02.40:293][364]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-15.02.40:293][364]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-15.02.40:294][364]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-15.02.40:294][364]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-15.02.40:294][364]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-15.02.40:294][364]LogWorldPartition: Display: WorldPartition initialize took 770 us (total: 183 ms)
[2023.01.25-15.02.40:294][364]LogPlayLevel: PIE: World Init took: (0.001383s)
[2023.01.25-15.02.40:322][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.25-15.02.40:324][364]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.25-15.02.40:324][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.02.40:324][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.02.40:324][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.02.40:324][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.02.40:324][364]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-15.02.40:324][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.02.40:324][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-15.02.40:324][364]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.02.40:324][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.02.40:324][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.02.40:324][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.02.40:325][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.02.40:341][364]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-15.02.40:341][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.02.40:341][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.02.40:341][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.02.40:342][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.25-15.02.40:342][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.25-15.02.40:342][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.25-15.02.40:343][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.25-15.02.40:343][364]LogInit: FAudioDevice initialized.
[2023.01.25-15.02.40:343][364]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.25-15.02.40:392][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.02.40:392][364]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-15.02.40:394][364]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-09.02.40
[2023.01.25-15.02.40:394][364]LogWorld: Bringing up level for play took: 0.001181
[2023.01.25-15.02.40:395][364]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.25-15.02.40:398][364]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-15.02.40:399][364]PIE: Server logged in
[2023.01.25-15.02.40:399][364]PIE: Play in editor total start time 0.11 seconds.
[2023.01.25-15.02.40:404][364]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.25-15.02.43:053][658]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 1
[2023.01.25-15.02.43:870][756]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 2
[2023.01.25-15.02.44:336][812]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 3
[2023.01.25-15.02.45:545][957]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 4
[2023.01.25-15.02.46:143][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.02.46:143][ 26]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.02.46:144][ 26]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.25-15.02.46:146][ 26]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.02.46:146][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.02.46:146][ 26]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-15.02.46:149][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.02.46:152][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.02.46:181][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.02.46:181][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-15.02.46:182][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-15.02.46:186][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.25-15.02.46:224][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.25-15.03.41:462][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.25-15.03.41:465][992]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/BB/XULA3DX9HYF2F5I2UUAGNQ_Auto2
[2023.01.25-15.03.41:465][992]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/XULA3DX9HYF2F5I2UUAGNQ_Auto221BA5C594A72D2D10C59B89C59E5643A.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/BB/XULA3DX9HYF2F5I2UUAGNQ_Auto2.uasset'
[2023.01.25-15.03.41:466][992]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2023.01.25-15.03.41:466][992]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.01.25-15.03.41:467][992]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.25-15.03.41:523][992]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.25-15.03.41:523][992]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.25-15.03.41:531][992]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.01.25-15.03.41:531][992]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_ThirdPersonCharacter_Auto22C8D46F04A587C10DD28B7B70C110FF8.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.01.25-15.03.41:532][992]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Pickup] ([2] browsable assets)...
[2023.01.25-15.03.41:561][992]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup]
[2023.01.25-15.03.41:561][992]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Pickup]
[2023.01.25-15.03.41:564][992]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Pickup_Auto2
[2023.01.25-15.03.41:564][992]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_Pickup_Auto236C1A52145F980D352E2F5AF46E7FEF8.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/Autosaves/Game/Blueprints/BP_Pickup_Auto2.uasset'
[2023.01.25-15.03.41:565][992]LogFileHelpers: Auto-saving content packages took 0.099
[2023.01.25-15.07.36:967][396]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.25-15.07.37:033][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.25-15.07.37:849][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-15.07.37:933][489]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.25-15.07.37:934][489]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_ThirdPersonCharacter466CF16E4C2F25E9E73171B384F29D16.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
