Log file open, 01/23/23 17:12:40
[2023.01.24-00.20.40:127][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.20.40:127][815]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-00.20.40:127][815]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.20.40:127][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.20.40:127][815]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-00.20.40:132][815]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-00.20.40:136][815]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.20.40:160][815]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-00.20.40:161][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.24-00.20.40:162][815]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.24-00.20.40:164][815]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.20.40:166][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.24-00.20.40:190][816]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.24-00.21.00:162][761]LogEditorTransaction: Undo Move Elements
[2023.01.24-00.21.00:456][767]LogEditorTransaction: Undo Create Actors
[2023.01.24-00.21.01:006][808]LogEditorTransaction: Undo Clicking on Elements
[2023.01.24-00.21.01:304][843]LogEditorTransaction: Undo Change String Pin Value
[2023.01.24-00.21.01:606][877]LogEditorTransaction: Undo Add Node
[2023.01.24-00.21.01:837][902]LogEditorTransaction: Undo Delete current selection
[2023.01.24-00.21.10:677][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.21.10:728][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Pickup" FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset" SILENT=true
[2023.01.24-00.21.10:732][923]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Pickup
[2023.01.24-00.21.10:732][923]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_Pickup543F26384177F9C0BEAECB869C4BA463.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset'
[2023.01.24-00.21.10:736][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.56 sec)
[2023.01.24-00.21.10:741][923]AssetCheck: New page: Asset Save: BP_Pickup
[2023.01.24-00.21.10:741][923]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup
[2023.01.24-00.22.12:053][937]BlueprintLog: New page: Compile BP_Pickup
[2023.01.24-00.22.12:094][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.24-00.22.12:905][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.22.12:976][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Pickup" FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset" SILENT=true
[2023.01.24-00.22.12:980][ 24]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Pickup
[2023.01.24-00.22.12:980][ 24]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_Pickup55D3303B4C3B52E0C130C6AE94FB69E7.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset'
[2023.01.24-00.22.12:983][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.64 sec)
[2023.01.24-00.22.12:987][ 24]AssetCheck: New page: Asset Save: BP_Pickup
[2023.01.24-00.22.12:987][ 24]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup
[2023.01.24-00.22.27:459][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.24-00.22.30:516][751]LogSlate: Window 'Save Content' being destroyed
[2023.01.24-00.22.30:520][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.22.30:571][751]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/BB/XULA3DX9HYF2F5I2UUAGNQ
[2023.01.24-00.22.30:572][751]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/XULA3DX9HYF2F5I2UUAGNQ29566F1A4B2C733A2DDAC996462EA553.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/BB/XULA3DX9HYF2F5I2UUAGNQ.uasset'
[2023.01.24-00.22.30:576][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.70 sec)
[2023.01.24-00.22.30:577][751]LogStall: Shutdown...
[2023.01.24-00.22.30:580][751]LogStall: Shutdown complete.
[2023.01.24-00.22.30:596][751]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.30:596][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.22.30:629][751]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.01.24-00.22.30:666][751]AssetCheck: New page: Asset Save: BP_Test_C_UAID_D8BBC1CC3434A35F01_1526187167
[2023.01.24-00.22.30:666][751]LogContentValidation: Display: Validating /Game/Blueprints/BP_Pickup.BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Test_C_UAID_D8BBC1CC3434A35F01_1526187167
[2023.01.24-00.22.30:667][752]Cmd: QUIT_EDITOR
[2023.01.24-00.22.30:667][752]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.24-00.22.30:668][752]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.24-00.22.30:668][752]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.24-00.22.30:668][752]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.24-00.22.30:668][752]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.30:669][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.22.30:669][752]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-00.22.30:669][752]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.24-00.22.30:669][752]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.24-00.22.31:492][752]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.24-00.22.31:492][752]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.24-00.22.31:492][752]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.24-00.22.31:492][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-00.22.31:493][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.24-00.22.31:501][752]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.24-00.22.31:503][752]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.24-00.22.31:505][752]LogExit: Preparing to exit.
[2023.01.24-00.22.31:543][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.24-00.22.31:549][752]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:549][752]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:549][752]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.31:550][752]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.24-00.22.32:462][752]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:463][752]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:464][752]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:464][752]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:465][752]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:465][752]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:466][752]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:467][752]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:467][752]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:468][752]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:468][752]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:469][752]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:470][752]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:470][752]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:471][752]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:471][752]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:472][752]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:475][752]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:475][752]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.22.32:511][752]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.24-00.22.32:517][752]LogExit: Editor shut down
[2023.01.24-00.22.32:518][752]LogExit: Transaction tracking system shut down
[2023.01.24-00.22.32:595][752]LogExit: Object subsystem successfully closed.
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: ================================================
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Total job queries 240, among them cache hits 32 (13.33%)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Tracking 208 distinct input hashes that result in 145 distinct outputs (69.71%)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: RAM used: 1.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Shaders Compiled: 208
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Jobs assigned 208, completed 208 (100.00%)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Average time worker was idle: 171.77 s
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Time job spent in pending queue: average 0.73 s, longest 4.28 s
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 3.41 s
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Job life time (pending + execution): average 1.61 s, max 4.98
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.69 s
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Jobs were issued in 175 batches (only local compilation was used), average 1.19 jobs/batch
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Average processing rate: 13.26 jobs/sec
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Total thread time: 79.85 s
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Total thread preprocess time: 4.77 s
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Effective parallelization: 5.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.75 sec, max 1.05 sec, min 0.55 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.21% of total time (compiled   39 times, average 0.41 sec, max 0.79 sec, min 0.29 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.83% of total time (compiled   39 times, average 0.37 sec, max 0.50 sec, min 0.27 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 15.96% of total time (compiled   17 times, average 0.75 sec, max 1.05 sec, min 0.55 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.73% of total time (compiled   30 times, average 0.31 sec, max 0.42 sec, min 0.24 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.06% of total time (compiled   30 times, average 0.21 sec, max 0.44 sec, min 0.16 sec)
[2023.01.24-00.22.32:598][752]LogShaderCompilers: Display: ================================================
[2023.01.24-00.22.32:669][752]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.24-00.22.32:678][752]LogVirtualization: UE::Virtualization was shutdown
[2023.01.24-00.22.32:693][752]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.01.24-00.22.32:693][752]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.01.24-00.22.32:693][752]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
